"long","lat","group","order","region","subregion"
-91.2263412475586,43.4989547729492,14,3539,"iowa",NA
-91.2263412475586,43.4531211853027,14,3540,"iowa",NA
-91.2034225463867,43.4302024841309,14,3541,"iowa",NA
-91.1690444946289,43.4130134582520,14,3542,"iowa",NA
-91.15185546875,43.3614463806152,14,3543,"iowa",NA
-91.0716400146484,43.2984199523926,14,3544,"iowa",NA
-91.0601806640625,43.2640419006348,14,3545,"iowa",NA
-91.0716400146484,43.2411231994629,14,3546,"iowa",NA
-91.140396118164,43.1666412353516,14,3547,"iowa",NA
-91.1747741699219,43.1265296936035,14,3548,"iowa",NA
-91.1805038452148,43.080696105957,14,3549,"iowa",NA
-91.1747741699219,43.08642578125,14,3550,"iowa",NA
-91.15185546875,42.9947547912598,14,3551,"iowa",NA
-91.1289367675781,42.9202690124512,14,3552,"iowa",NA
-91.0888290405273,42.8744316101074,14,3553,"iowa",NA
-91.0716400146484,42.7884902954102,14,3554,"iowa",NA
-91.0601806640625,42.7541122436523,14,3555,"iowa",NA
-91.0086135864258,42.7311935424805,14,3556,"iowa",NA
-90.957046508789,42.7025451660156,14,3557,"iowa",NA
-90.8997573852539,42.6910858154297,14,3558,"iowa",NA
-90.8768310546875,42.6796264648438,14,3559,"iowa",NA
-90.8195419311523,42.6681671142578,14,3560,"iowa",NA
-90.7507858276367,42.6452484130859,14,3561,"iowa",NA
-90.69921875,42.6108741760254,14,3562,"iowa",NA
-90.6648406982422,42.5707626342773,14,3563,"iowa",NA
-90.6591110229492,42.5421180725098,14,3564,"iowa",NA
-90.6419219970703,42.5077400207520,14,3565,"iowa",NA
-90.6476516723633,42.5077400207520,14,3566,"iowa",NA
-90.6419219970703,42.4733619689941,14,3567,"iowa",NA
-90.4814987182617,42.3874168395996,14,3568,"iowa",NA
-90.4528427124023,42.3702278137207,14,3569,"iowa",NA
-90.4184646606445,42.3358535766602,14,3570,"iowa",NA
-90.4184646606445,42.2957458496094,14,3571,"iowa",NA
-90.4070129394531,42.2499084472656,14,3572,"iowa",NA
-90.3726272583008,42.2269897460938,14,3573,"iowa",NA
-90.3267974853516,42.2040710449219,14,3574,"iowa",NA
-90.24658203125,42.175422668457,14,3575,"iowa",NA
-90.1778259277344,42.1353187561035,14,3576,"iowa",NA
-90.16064453125,42.1009368896484,14,3577,"iowa",NA
-90.1491775512695,42.0379104614258,14,3578,"iowa",NA
-90.1377182006836,42.0092658996582,14,3579,"iowa",NA
-90.1491775512695,41.9634284973145,14,3580,"iowa",NA
-90.16064453125,41.9347801208496,14,3581,"iowa",NA
-90.16064453125,41.8946723937988,14,3582,"iowa",NA
-90.1778259277344,41.8373794555664,14,3583,"iowa",NA
-90.1892852783203,41.8201904296875,14,3584,"iowa",NA
-90.240852355957,41.7915420532227,14,3585,"iowa",NA
-90.2695007324219,41.7800827026367,14,3586,"iowa",NA
-90.3038787841797,41.7571640014648,14,3587,"iowa",NA
-90.3210678100586,41.722785949707,14,3588,"iowa",NA
-90.3267974853516,41.6941375732422,14,3589,"iowa",NA
-90.3439865112305,41.6196556091309,14,3590,"iowa",NA
-90.3554458618164,41.596736907959,14,3591,"iowa",NA
-90.4127349853516,41.5623550415039,14,3592,"iowa",NA
-90.4585723876953,41.5394401550293,14,3593,"iowa",NA
-90.5445175170898,41.5222511291504,14,3594,"iowa",NA
-90.607551574707,41.4993362426758,14,3595,"iowa",NA
-90.6533889770508,41.4649543762207,14,3596,"iowa",NA
-90.7164077758789,41.4592247009277,14,3597,"iowa",NA
-90.7737045288086,41.4592247009277,14,3598,"iowa",NA
-90.8367309570312,41.453498840332,14,3599,"iowa",NA
-90.8768310546875,41.4477653503418,14,3600,"iowa",NA
-90.9284057617188,41.4305801391602,14,3601,"iowa",NA
-90.9857025146484,41.4305801391602,14,3602,"iowa",NA
-91.0143432617188,41.4305801391602,14,3603,"iowa",NA
-91.0372619628906,41.4076614379883,14,3604,"iowa",NA
-91.06591796875,41.3446350097656,14,3605,"iowa",NA
-91.0601806640625,41.3274459838867,14,3606,"iowa",NA
-91.06591796875,41.3102569580078,14,3607,"iowa",NA
-91.0888290405273,41.270149230957,14,3608,"iowa",NA
-91.0888290405273,41.2300453186035,14,3609,"iowa",NA
-91.0544509887695,41.2013931274414,14,3610,"iowa",NA
-91.0200805664062,41.1784744262695,14,3611,"iowa",NA
-90.9857025146484,41.1555557250977,14,3612,"iowa",NA
-90.957046508789,41.1154518127441,14,3613,"iowa",NA
-90.9513168334961,41.0810737609863,14,3614,"iowa",NA
-90.9455871582031,41.0696144104004,14,3615,"iowa",NA
-90.9513168334961,40.9664802551270,14,3616,"iowa",NA
-90.9742431640625,40.9321060180664,14,3617,"iowa",NA
-91.0429916381836,40.8748092651367,14,3618,"iowa",NA
-91.0888290405273,40.8232421875,14,3619,"iowa",NA
-91.1002883911133,40.7544898986816,14,3620,"iowa",NA
-91.1117477416992,40.7086524963379,14,3621,"iowa",NA
-91.1117477416992,40.6800041198730,14,3622,"iowa",NA
-91.146125793457,40.6570854187012,14,3623,"iowa",NA
-91.1862335205078,40.6341667175293,14,3624,"iowa",NA
-91.2664489746094,40.6227073669434,14,3625,"iowa",NA
-91.3065567016602,40.6227073669434,14,3626,"iowa",NA
-91.3523941040039,40.6112480163574,14,3627,"iowa",NA
-91.3753051757812,40.5883293151855,14,3628,"iowa",NA
-91.415412902832,40.5654106140137,14,3629,"iowa",NA
-91.415412902832,40.5539512634277,14,3630,"iowa",NA
-91.3753051757812,40.4966545104980,14,3631,"iowa",NA
-91.3925018310547,40.4450912475586,14,3632,"iowa",NA
-91.3925018310547,40.4221725463867,14,3633,"iowa",NA
-91.3867721557617,40.3935241699219,14,3634,"iowa",NA
-91.409683227539,40.3820648193359,14,3635,"iowa",NA
-91.415412902832,40.376335144043,14,3636,"iowa",NA
-91.4898986816406,40.4164428710938,14,3637,"iowa",NA
-91.5242767333984,40.4737358093262,14,3638,"iowa",NA
-91.5873031616211,40.5081176757812,14,3639,"iowa",NA
-91.615951538086,40.5654106140137,14,3640,"iowa",NA
-91.6675186157227,40.5654106140137,14,3641,"iowa",NA
-91.7018966674805,40.6169776916504,14,3642,"iowa",NA
-91.9368057250977,40.6169776916504,14,3643,"iowa",NA
-92.1717224121094,40.6169776916504,14,3644,"iowa",NA
-92.3436126708984,40.6112480163574,14,3645,"iowa",NA
-92.6300888061523,40.6055183410645,14,3646,"iowa",NA
-92.6873779296875,40.6055183410645,14,3647,"iowa",NA
-93.0999145507812,40.6055183410645,14,3648,"iowa",NA
-93.3749313354492,40.5997886657715,14,3649,"iowa",NA
-93.5697402954102,40.5997886657715,14,3650,"iowa",NA
-93.7760009765625,40.5997886657715,14,3651,"iowa",NA
-94.0166473388672,40.5997886657715,14,3652,"iowa",NA
-94.2400970458984,40.5940628051758,14,3653,"iowa",NA
-94.4807434082031,40.5940628051758,14,3654,"iowa",NA
-94.6354370117188,40.5940628051758,14,3655,"iowa",NA
-94.9161911010742,40.5997886657715,14,3656,"iowa",NA
-95.2026672363281,40.6055183410645,14,3657,"iowa",NA
-95.3745574951172,40.6055183410645,14,3658,"iowa",NA
-95.7527084350586,40.6112480163574,14,3659,"iowa",NA
-95.76416015625,40.6055183410645,14,3660,"iowa",NA
-95.769889831543,40.6398963928223,14,3661,"iowa",NA
-95.7928161621094,40.6628150939941,14,3662,"iowa",NA
-95.8329238891602,40.691463470459,14,3663,"iowa",NA
-95.8615646362305,40.7201080322266,14,3664,"iowa",NA
-95.873031616211,40.7487602233887,14,3665,"iowa",NA
-95.867301940918,40.7659454345703,14,3666,"iowa",NA
-95.8443756103516,40.8117828369141,14,3667,"iowa",NA
-95.8558349609375,40.8518905639648,14,3668,"iowa",NA
-95.8271942138672,40.9091873168945,14,3669,"iowa",NA
-95.8271942138672,40.9321060180664,14,3670,"iowa",NA
-95.8214645385742,40.9492912292480,14,3671,"iowa",NA
-95.8386535644531,40.9722099304199,14,3672,"iowa",NA
-95.873031616211,41.0295066833496,14,3673,"iowa",NA
-95.873031616211,41.0466995239258,14,3674,"iowa",NA
-95.873031616211,41.0753440856934,14,3675,"iowa",NA
-95.8558349609375,41.0982627868652,14,3676,"iowa",NA
-95.873031616211,41.1326370239258,14,3677,"iowa",NA
-95.8844833374023,41.1612892150879,14,3678,"iowa",NA
-95.8902130126953,41.1784744262695,14,3679,"iowa",NA
-95.9016723632812,41.2185821533203,14,3680,"iowa",NA
-95.9016723632812,41.2586898803711,14,3681,"iowa",NA
-95.878761291504,41.2930679321289,14,3682,"iowa",NA
-95.873031616211,41.3102569580078,14,3683,"iowa",NA
-95.878761291504,41.3159866333008,14,3684,"iowa",NA
-95.9016723632812,41.3274459838867,14,3685,"iowa",NA
-95.9245986938477,41.3389053344727,14,3686,"iowa",NA
-95.930320739746,41.3503646850586,14,3687,"iowa",NA
-95.9245986938477,41.3618240356445,14,3688,"iowa",NA
-95.9245986938477,41.3847427368164,14,3689,"iowa",NA
-95.930320739746,41.4191169738770,14,3690,"iowa",NA
-95.936050415039,41.4420356750488,14,3691,"iowa",NA
-95.947509765625,41.4592247009277,14,3692,"iowa",NA
-95.9990768432617,41.4878730773926,14,3693,"iowa",NA
-96.0048141479492,41.5050621032715,14,3694,"iowa",NA
-96.0162658691406,41.5337104797363,14,3695,"iowa",NA
-96.0449142456055,41.5337104797363,14,3696,"iowa",NA
-96.0850219726562,41.5508995056152,14,3697,"iowa",NA
-96.0792922973633,41.5680885314941,14,3698,"iowa",NA
-96.0506439208984,41.6024665832520,14,3699,"iowa",NA
-96.0506439208984,41.6196556091309,14,3700,"iowa",NA
-96.0678329467773,41.6196556091309,14,3701,"iowa",NA
-96.0964813232422,41.6196556091309,14,3702,"iowa",NA
-96.125129699707,41.6368446350098,14,3703,"iowa",NA
-96.125129699707,41.6654891967773,14,3704,"iowa",NA
-96.119400024414,41.7170562744141,14,3705,"iowa",NA
-96.0907516479492,41.7514343261719,14,3706,"iowa",NA
-96.1022109985352,41.7800827026367,14,3707,"iowa",NA
-96.0964813232422,41.8259201049805,14,3708,"iowa",NA
-96.130859375,41.8602981567383,14,3709,"iowa",NA
-96.1652374267578,41.9175910949707,14,3710,"iowa",NA
-96.1537780761719,41.9462394714355,14,3711,"iowa",NA
-96.1537780761719,41.9691581726074,14,3712,"iowa",NA
-96.1652374267578,41.9863471984863,14,3713,"iowa",NA
-96.1824264526367,42.0035362243652,14,3714,"iowa",NA
-96.222526550293,42.0035362243652,14,3715,"iowa",NA
-96.2282638549805,42.0321846008301,14,3716,"iowa",NA
-96.2626342773438,42.0551033020020,14,3717,"iowa",NA
-96.2798309326172,42.0665626525879,14,3718,"iowa",NA
-96.2970123291016,42.1181259155273,14,3719,"iowa",NA
-96.3371200561523,42.1467742919922,14,3720,"iowa",NA
-96.3428497314453,42.1582374572754,14,3721,"iowa",NA
-96.3428497314453,42.175422668457,14,3722,"iowa",NA
-96.319938659668,42.1983413696289,14,3723,"iowa",NA
-96.319938659668,42.2098007202148,14,3724,"iowa",NA
-96.3485794067383,42.2441787719727,14,3725,"iowa",NA
-96.3428497314453,42.2499084472656,14,3726,"iowa",NA
-96.3485794067383,42.2670974731445,14,3727,"iowa",NA
-96.405876159668,42.3301200866699,14,3728,"iowa",NA
-96.4116134643555,42.3530387878418,14,3729,"iowa",NA
-96.405876159668,42.3816909790039,14,3730,"iowa",NA
-96.394416809082,42.3988761901855,14,3731,"iowa",NA
-96.388687133789,42.4160652160645,14,3732,"iowa",NA
-96.388687133789,42.4389839172363,14,3733,"iowa",NA
-96.394416809082,42.4619026184082,14,3734,"iowa",NA
-96.4345245361328,42.4733619689941,14,3735,"iowa",NA
-96.4402542114258,42.4733619689941,14,3736,"iowa",NA
-96.4689025878906,42.5077400207520,14,3737,"iowa",NA
-96.4689025878906,42.5306549072266,14,3738,"iowa",NA
-96.4689025878906,42.5478477478027,14,3739,"iowa",NA
-96.4746322631836,42.5707626342773,14,3740,"iowa",NA
-96.5605773925781,42.6681671142578,14,3741,"iowa",NA
-96.58349609375,42.6853561401367,14,3742,"iowa",NA
-96.6064147949219,42.7025451660156,14,3743,"iowa",NA
-96.6064147949219,42.7369194030762,14,3744,"iowa",NA
-96.594955444336,42.7770271301270,14,3745,"iowa",NA
-96.5605773925781,42.817138671875,14,3746,"iowa",NA
-96.5204696655273,42.8744316101074,14,3747,"iowa",NA
-96.5204696655273,42.9030799865723,14,3748,"iowa",NA
-96.5204696655273,42.9259986877441,14,3749,"iowa",NA
-96.4975509643555,42.9431838989258,14,3750,"iowa",NA
-96.4975509643555,42.9832916259766,14,3751,"iowa",NA
-96.4975509643555,43.0119400024414,14,3752,"iowa",NA
-96.5147399902344,43.0291290283203,14,3753,"iowa",NA
-96.4459838867188,43.0520477294922,14,3754,"iowa",NA
-96.4402542114258,43.080696105957,14,3755,"iowa",NA
-96.4345245361328,43.1036148071289,14,3756,"iowa",NA
-96.4345245361328,43.1208038330078,14,3757,"iowa",NA
-96.4402542114258,43.1494483947754,14,3758,"iowa",NA
-96.4517135620117,43.1781005859375,14,3759,"iowa",NA
-96.4574508666992,43.2010192871094,14,3760,"iowa",NA
-96.4689025878906,43.218204498291,14,3761,"iowa",NA
-96.4975509643555,43.2239379882812,14,3762,"iowa",NA
-96.5319290161133,43.2239379882812,14,3763,"iowa",NA
-96.5548477172852,43.2353935241699,14,3764,"iowa",NA
-96.5605773925781,43.2583122253418,14,3765,"iowa",NA
-96.572036743164,43.2812309265137,14,3766,"iowa",NA
-96.5548477172852,43.2984199523926,14,3767,"iowa",NA
-96.5319290161133,43.3098793029785,14,3768,"iowa",NA
-96.5147399902344,43.3385276794434,14,3769,"iowa",NA
-96.5090103149414,43.3786354064941,14,3770,"iowa",NA
-96.5376586914062,43.3958206176758,14,3771,"iowa",NA
-96.572036743164,43.4244728088379,14,3772,"iowa",NA
-96.594955444336,43.4531211853027,14,3773,"iowa",NA
-96.58349609375,43.4989547729492,14,3774,"iowa",NA
-96.4287948608398,43.4932289123535,14,3775,"iowa",NA
-96.0449142456055,43.4989547729492,14,3776,"iowa",NA
-95.8615646362305,43.5046844482422,14,3777,"iowa",NA
-95.4662322998047,43.5046844482422,14,3778,"iowa",NA
-95.3917388916016,43.5046844482422,14,3779,"iowa",NA
-94.9161911010742,43.5046844482422,14,3780,"iowa",NA
-94.8646240234375,43.5046844482422,14,3781,"iowa",NA
-94.4520874023438,43.5046844482422,14,3782,"iowa",NA
-94.2630157470703,43.5046844482422,14,3783,"iowa",NA
-93.9765396118164,43.5104141235352,14,3784,"iowa",NA
-93.6442260742188,43.5104141235352,14,3785,"iowa",NA
-93.4952545166016,43.5104141235352,14,3786,"iowa",NA
-93.0598068237305,43.5104141235352,14,3787,"iowa",NA
-93.0254287719727,43.5104141235352,14,3788,"iowa",NA
-92.5498733520508,43.5104141235352,14,3789,"iowa",NA
-92.4581985473633,43.5046844482422,14,3790,"iowa",NA
-92.0800476074219,43.5046844482422,14,3791,"iowa",NA
-91.7248153686523,43.5104141235352,14,3792,"iowa",NA
-91.6044921875,43.5104141235352,14,3793,"iowa",NA
-91.2263412475586,43.4989547729492,14,3794,"iowa",NA
